[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-13-15-38-18-074085-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3278327
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3278341]
[bridge-1] [0m[INFO] [1778679498.507233009] [carla_ros_bridge]: Trying to connect to localhost:2000[0m

[bridge-1] [0m[INFO] [1778679498.510544305] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778838751.923781430] [carla_ros_bridge]: Removed Vehicle(id=279)[0m
[bridge-1] [0m[INFO] [1778838752.264418616] [carla_ros_bridge]: Created Vehicle(id=300)[0m
[bridge-1] [0m[INFO] [1778838752.264666328] [carla_ros_bridge]: Created Vehicle(id=301)[0m
[bridge-1] [0m[INFO] [1778838752.481586935] [carla_ros_bridge]: Removed Vehicle(id=283)[0m
[bridge-1] [0m[INFO] [1778838752.613228783] [carla_ros_bridge]: Created Vehicle(id=302)[0m
[bridge-1] [0m[INFO] [1778838752.718955864] [carla_ros_bridge]: Removed Vehicle(id=281)[0m
[bridge-1] [0m[INFO] [1778838758.048120394] [carla_ros_bridge]: Created Vehicle(id=304)[0m
[bridge-1] [0m[INFO] [1778838758.048333918] [carla_ros_bridge]: Created Vehicle(id=303)[0m
[bridge-1] [0m[INFO] [1778838788.117782718] [carla_ros_bridge]: Created Vehicle(id=305)[0m
[bridge-1] [0m[INFO] [1778838788.118207864] [carla_ros_bridge]: Removed Vehicle(id=290)[0m
[bridge-1] [0m[INFO] [1778838788.118334936] [carla_ros_bridge]: Removed Vehicle(id=285)[0m
[bridge-1] [0m[INFO] [1778838789.091989236] [carla_ros_bridge]: Created Vehicle(id=306)[0m
[bridge-1] [0m[INFO] [1778838789.202114608] [carla_ros_bridge]: Removed Vehicle(id=286)[0m
[bridge-1] [0m[INFO] [1778838789.449518057] [carla_ros_bridge]: Removed Vehicle(id=287)[0m
[bridge-1] [0m[INFO] [1778838789.816313131] [carla_ros_bridge]: Created Vehicle(id=307)[0m
[bridge-1] [0m[INFO] [1778838789.816519230] [carla_ros_bridge]: Created Vehicle(id=308)[0m
[bridge-1] [0m[INFO] [1778838789.817009546] [carla_ros_bridge]: Removed Vehicle(id=291)[0m
[bridge-1] [0m[INFO] [1778838789.817387956] [carla_ros_bridge]: Removed Vehicle(id=292)[0m
[bridge-1] [0m[INFO] [1778838789.942064267] [carla_ros_bridge]: Created Vehicle(id=309)[0m
[bridge-1] [0m[INFO] [1778838789.942232516] [carla_ros_bridge]: Removed Vehicle(id=289)[0m
[bridge-1] [0m[INFO] [1778838830.261285143] [carla_ros_bridge]: Removed Vehicle(id=288)[0m
[bridge-1] [0m[INFO] [1778838885.374245361] [carla_ros_bridge]: Created Vehicle(id=310)[0m
[bridge-1] [0m[INFO] [1778838890.386644739] [carla_ros_bridge]: Created Vehicle(id=311)[0m

[bridge-1] [0m[INFO] [1778838900.412242096] [carla_ros_bridge]: Created Vehicle(id=312)[0m
[bridge-1] [0m[INFO] [1778839000.917933869] [carla_ros_bridge]: Removed Vehicle(id=298)[0m
[bridge-1] [0m[INFO] [1778839000.918090130] [carla_ros_bridge]: Removed Vehicle(id=295)[0m
[bridge-1] [0m[INFO] [1778839001.063732715] [carla_ros_bridge]: Created Vehicle(id=313)[0m
[bridge-1] [0m[INFO] [1778839001.380520562] [carla_ros_bridge]: Removed Vehicle(id=294)[0m
[bridge-1] [0m[INFO] [1778839001.500841648] [carla_ros_bridge]: Removed Vehicle(id=293)[0m
[bridge-1] [0m[INFO] [1778839001.838486379] [carla_ros_bridge]: Created Vehicle(id=314)[0m
[bridge-1] [0m[INFO] [1778839001.838735706] [carla_ros_bridge]: Created Vehicle(id=315)[0m
[bridge-1] [0m[INFO] [1778839001.838930120] [carla_ros_bridge]: Created Vehicle(id=316)[0m
[bridge-1] [0m[INFO] [1778839002.073752713] [carla_ros_bridge]: Removed Vehicle(id=297)[0m
[bridge-1] [0m[INFO] [1778839002.299466373] [carla_ros_bridge]: Removed Vehicle(id=302)[0m
[bridge-1] [0m[INFO] [1778839002.430101541] [carla_ros_bridge]: Created Vehicle(id=317)[0m
[bridge-1] [0m[INFO] [1778839002.430362362] [carla_ros_bridge]: Removed Vehicle(id=296)[0m
[bridge-1] [0m[INFO] [1778839002.430776881] [carla_ros_bridge]: Removed Vehicle(id=299)[0m
[bridge-1] [0m[INFO] [1778839002.662119564] [carla_ros_bridge]: Created Vehicle(id=318)[0m
[bridge-1] [0m[INFO] [1778839002.793996820] [carla_ros_bridge]: Created Vehicle(id=319)[0m
[bridge-1] [0m[INFO] [1778839008.585245404] [carla_ros_bridge]: Created Vehicle(id=320)[0m
[bridge-1] [0m[INFO] [1778839008.794983361] [carla_ros_bridge]: Removed Vehicle(id=305)[0m
[bridge-1] [0m[INFO] [1778839008.795330316] [carla_ros_bridge]: Removed Vehicle(id=300)[0m
[bridge-1] [0m[INFO] [1778839008.931459493] [carla_ros_bridge]: Created Vehicle(id=321)[0m
[bridge-1] [0m[INFO] [1778839008.931624021] [carla_ros_bridge]: Removed Vehicle(id=301)[0m
[bridge-1] [0m[INFO] [1778839009.165417955] [carla_ros_bridge]: Created Vehicle(id=322)[0m
[bridge-1] [0m[INFO] [1778839009.165664944] [carla_ros_bridge]: Created Vehicle(id=323)[0m
[bridge-1] [0m[INFO] [1778839009.165823061] [carla_ros_bridge]: Removed Vehicle(id=306)[0m
[bridge-1] [0m[INFO] [1778839009.619022051] [carla_ros_bridge]: Removed Vehicle(id=304)[0m
[bridge-1] [0m[INFO] [1778839014.762776421] [carla_ros_bridge]: Removed Vehicle(id=303)[0m
[bridge-1] [0m[INFO] [1778839039.821258739] [carla_ros_bridge]: Created Vehicle(id=324)[0m
[bridge-1] [0m[INFO] [1778839060.231539819] [carla_ros_bridge]: Created Vehicle(id=325)[0m
[bridge-1] [0m[INFO] [1778839060.231853637] [carla_ros_bridge]: Created Vehicle(id=326)[0m
[bridge-1] [0m[INFO] [1778839080.278603707] [carla_ros_bridge]: Removed Vehicle(id=309)[0m
[bridge-1] [0m[INFO] [1778839120.395202093] [carla_ros_bridge]: Removed Vehicle(id=312)[0m
[bridge-1] [0m[INFO] [1778839130.828577809] [carla_ros_bridge]: Created Vehicle(id=327)[0m
[bridge-1] [0m[INFO] [1778839131.174589985] [carla_ros_bridge]: Removed Vehicle(id=308)[0m

[bridge-1] [0m[INFO] [1778839131.294716730] [carla_ros_bridge]: Removed Vehicle(id=307)[0m
[bridge-1] [0m[INFO] [1778839131.414621232] [carla_ros_bridge]: Created Vehicle(id=328)[0m
[bridge-1] [0m[INFO] [1778839131.554101900] [carla_ros_bridge]: Created Vehicle(id=329)[0m
[bridge-1] [0m[INFO] [1778839131.554341416] [carla_ros_bridge]: Created Vehicle(id=330)[0m

[bridge-1] [0m[INFO] [1778839166.796316058] [carla_ros_bridge]: Removed Vehicle(id=310)[0m
[bridge-1] [0m[INFO] [1778839181.847862447] [carla_ros_bridge]: Removed Vehicle(id=314)[0m
[bridge-1] [0m[INFO] [1778839231.984347153] [carla_ros_bridge]: Removed Vehicle(id=313)[0m

[bridge-1] [0m[INFO] [1778839247.024372463] [carla_ros_bridge]: Removed Vehicle(id=311)[0m
[bridge-1] [0m[INFO] [1778839302.176837199] [carla_ros_bridge]: Created Vehicle(id=331)[0m
[bridge-1] [0m[INFO] [1778839327.259749198] [carla_ros_bridge]: Created Vehicle(id=332)[0m

[bridge-1] [0m[INFO] [1778839332.273501256] [carla_ros_bridge]: Created Vehicle(id=333)[0m
[bridge-1] [0m[INFO] [1778839367.375244015] [carla_ros_bridge]: Created Vehicle(id=334)[0m

[bridge-1] [0m[INFO] [1778839477.666300200] [carla_ros_bridge]: Removed Vehicle(id=315)[0m
[bridge-1] [0m[INFO] [1778839487.698084022] [carla_ros_bridge]: Removed Vehicle(id=320)[0m
[bridge-1] [0m[INFO] [1778839522.811155174] [carla_ros_bridge]: Removed Vehicle(id=316)[0m
[bridge-1] [0m[INFO] [1778839587.997648276] [carla_ros_bridge]: Created Vehicle(id=335)[0m
[bridge-1] [0m[INFO] [1778839613.063621127] [carla_ros_bridge]: Created Vehicle(id=336)[0m
[bridge-1] [0m[INFO] [1778839623.085816704] [carla_ros_bridge]: Removed Vehicle(id=317)[0m

[bridge-1] [0m[INFO] [1778839628.098954878] [carla_ros_bridge]: Removed Vehicle(id=190)[0m
[bridge-1] [0m[INFO] [1778839633.112114532] [carla_ros_bridge]: Created Vehicle(id=337)[0m
[bridge-1] [0m[INFO] [1778839653.160366390] [carla_ros_bridge]: Created Vehicle(id=338)[0m
[bridge-1] [0m[INFO] [1778839693.272094734] [carla_ros_bridge]: Created Vehicle(id=339)[0m

[bridge-1] [0m[INFO] [1778839698.285455725] [carla_ros_bridge]: Removed Vehicle(id=318)[0m
[bridge-1] [0m[INFO] [1778839783.503680319] [carla_ros_bridge]: Removed Vehicle(id=319)[0m
[bridge-1] [0m[INFO] [1778839813.587755808] [carla_ros_bridge]: Removed Vehicle(id=324)[0m
[bridge-1] [0m[INFO] [1778839853.679736310] [carla_ros_bridge]: Created Vehicle(id=340)[0m

[bridge-1] [0m[INFO] [1778839863.710078308] [carla_ros_bridge]: Created Vehicle(id=341)[0m

[bridge-1] [0m[INFO] [1778839979.006930811] [carla_ros_bridge]: Removed Vehicle(id=321)[0m
[bridge-1] [0m[INFO] [1778839994.036483937] [carla_ros_bridge]: Created Vehicle(id=342)[0m
[bridge-1] [0m[INFO] [1778840009.067157658] [carla_ros_bridge]: Removed Vehicle(id=322)[0m
[bridge-1] [0m[INFO] [1778840044.142207100] [carla_ros_bridge]: Created Vehicle(id=343)[0m
[bridge-1] [0m[INFO] [1778840044.142342606] [carla_ros_bridge]: Removed Vehicle(id=323)[0m
[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-15-12-22-58-937373-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3870004
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3870018]
[bridge-1] [0m[INFO] [1778840579.287892936] [carla_ros_bridge]: Trying to connect to localhost:2000[0m
[bridge-1] [0m[INFO] [1778840579.289659145] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778840579.289801552] [carla_ros_bridge]:   host: localhost[0m
[bridge-1] [0m[INFO] [1778840579.289923785] [carla_ros_bridge]:   port: 2000[0m
[bridge-1] [0m[INFO] [1778840579.290037429] [carla_ros_bridge]:   timeout: 180[0m
[bridge-1] [0m[INFO] [1778840579.290151924] [carla_ros_bridge]:   passive: True[0m
[bridge-1] [0m[INFO] [1778840579.290261557] [carla_ros_bridge]:   synchronous_mode: True[0m
[bridge-1] [0m[INFO] [1778840579.290374065] [carla_ros_bridge]:   synchronous_mode_wait_for_vehicle_control_command: False[0m
[bridge-1] [0m[INFO] [1778840579.290486126] [carla_ros_bridge]:   fixed_delta_seconds: 0.05[0m
[bridge-1] [0m[INFO] [1778840579.290596261] [carla_ros_bridge]:   register_all_sensors: False[0m
[bridge-1] [0m[INFO] [1778840579.290708874] [carla_ros_bridge]:   town: Town01[0m
[bridge-1] [0m[INFO] [1778840579.290822238] [carla_ros_bridge]:   ego_vehicle: {'role_name': 'hero'}[0m
[bridge-1] [0m[INFO] [1778840579.290938001] [carla_ros_bridge]: Passive mode is enabled and CARLA world is configured in synchronous mode. This configuration requires another client ticking the CARLA world.[0m

[bridge-1] [0m[INFO] [1778840589.908129868] [carla_ros_bridge]: Created Spectator(id=24)[0m
[bridge-1] [0m[INFO] [1778840589.909007745] [carla_ros_bridge]: Created Traffic(id=25)[0m
[bridge-1] [0m[INFO] [1778840589.909144133] [carla_ros_bridge]: Created Traffic(id=26)[0m
[bridge-1] [0m[INFO] [1778840589.909269331] [carla_ros_bridge]: Created Traffic(id=27)[0m
[bridge-1] [0m[INFO] [1778840589.909390502] [carla_ros_bridge]: Created Traffic(id=28)[0m
[bridge-1] [0m[INFO] [1778840589.909507759] [carla_ros_bridge]: Created Traffic(id=29)[0m
[bridge-1] [0m[INFO] [1778840589.909625378] [carla_ros_bridge]: Created Traffic(id=30)[0m
[bridge-1] [0m[INFO] [1778840589.909799013] [carla_ros_bridge]: Created Traffic(id=31)[0m
[bridge-1] [0m[INFO] [1778840589.909938646] [carla_ros_bridge]: Created Traffic(id=32)[0m
[bridge-1] [0m[INFO] [1778840589.910273970] [carla_ros_bridge]: Created Traffic(id=33)[0m
[bridge-1] [0m[INFO] [1778840589.910412087] [carla_ros_bridge]: Created Traffic(id=34)[0m
[bridge-1] [0m[INFO] [1778840589.910596816] [carla_ros_bridge]: Created Traffic(id=35)[0m
[bridge-1] [0m[INFO] [1778840589.910763717] [carla_ros_bridge]: Created Traffic(id=36)[0m
[bridge-1] [0m[INFO] [1778840589.911185184] [carla_ros_bridge]: Created Traffic(id=37)[0m
[bridge-1] [0m[INFO] [1778840589.911446427] [carla_ros_bridge]: Created Traffic(id=38)[0m
[bridge-1] [0m[INFO] [1778840589.911579551] [carla_ros_bridge]: Created Traffic(id=39)[0m
[bridge-1] [0m[INFO] [1778840589.911897756] [carla_ros_bridge]: Created Traffic(id=40)[0m
[bridge-1] [0m[INFO] [1778840589.912065365] [carla_ros_bridge]: Created Traffic(id=41)[0m
[bridge-1] [0m[INFO] [1778840589.912245136] [carla_ros_bridge]: Created Traffic(id=42)[0m
[bridge-1] [0m[INFO] [1778840589.912825913] [carla_ros_bridge]: Created Traffic(id=43)[0m
[bridge-1] [0m[INFO] [1778840589.913010250] [carla_ros_bridge]: Created Traffic(id=44)[0m
[bridge-1] [0m[INFO] [1778840589.913389834] [carla_ros_bridge]: Created Traffic(id=45)[0m
[bridge-1] [0m[INFO] [1778840589.913543132] [carla_ros_bridge]: Created Traffic(id=46)[0m
[bridge-1] [0m[INFO] [1778840589.913706496] [carla_ros_bridge]: Created Traffic(id=47)[0m
[bridge-1] [0m[INFO] [1778840589.913884754] [carla_ros_bridge]: Created Traffic(id=48)[0m
[bridge-1] [0m[INFO] [1778840589.914040770] [carla_ros_bridge]: Created Traffic(id=49)[0m
[bridge-1] [0m[INFO] [1778840589.914165551] [carla_ros_bridge]: Created Traffic(id=50)[0m
[bridge-1] [0m[INFO] [1778840589.914318461] [carla_ros_bridge]: Created Traffic(id=51)[0m
[bridge-1] [0m[INFO] [1778840589.914472016] [carla_ros_bridge]: Created Traffic(id=52)[0m
[bridge-1] [0m[INFO] [1778840589.914594259] [carla_ros_bridge]: Created Traffic(id=53)[0m
[bridge-1] [0m[INFO] [1778840589.914747527] [carla_ros_bridge]: Created Traffic(id=54)[0m
[bridge-1] [0m[INFO] [1778840589.914904368] [carla_ros_bridge]: Created Traffic(id=55)[0m
[bridge-1] [0m[INFO] [1778840589.915061299] [carla_ros_bridge]: Created Traffic(id=56)[0m
[bridge-1] [0m[INFO] [1778840589.915184168] [carla_ros_bridge]: Created Traffic(id=57)[0m
[bridge-1] [0m[INFO] [1778840589.915333216] [carla_ros_bridge]: Created Traffic(id=58)[0m
[bridge-1] [0m[INFO] [1778840589.915490845] [carla_ros_bridge]: Created Traffic(id=59)[0m
[bridge-1] [0m[INFO] [1778840589.915612464] [carla_ros_bridge]: Created Traffic(id=60)[0m
[bridge-1] [0m[INFO] [1778840589.915765425] [carla_ros_bridge]: Created Traffic(id=61)[0m
[bridge-1] [0m[INFO] [1778840589.915889997] [carla_ros_bridge]: Created Traffic(id=62)[0m
[bridge-1] [0m[INFO] [1778840589.916007223] [carla_ros_bridge]: Created Traffic(id=63)[0m
[bridge-1] [0m[INFO] [1778840589.916123003] [carla_ros_bridge]: Created Traffic(id=64)[0m
[bridge-1] [0m[INFO] [1778840589.916239889] [carla_ros_bridge]: Created Traffic(id=65)[0m
[bridge-1] [0m[INFO] [1778840589.916356068] [carla_ros_bridge]: Created Traffic(id=66)[0m
[bridge-1] [0m[INFO] [1778840589.916513415] [carla_ros_bridge]: Created Traffic(id=67)[0m
[bridge-1] [0m[INFO] [1778840589.916665741] [carla_ros_bridge]: Created Traffic(id=68)[0m
[bridge-1] [0m[INFO] [1778840589.916834874] [carla_ros_bridge]: Created Traffic(id=69)[0m
[bridge-1] [0m[INFO] [1778840589.917050132] [carla_ros_bridge]: Created Traffic(id=70)[0m
[bridge-1] [0m[INFO] [1778840589.917229189] [carla_ros_bridge]: Created Traffic(id=71)[0m
[bridge-1] [0m[INFO] [1778840589.917387750] [carla_ros_bridge]: Created Traffic(id=72)[0m
[bridge-1] [0m[INFO] [1778840589.917543703] [carla_ros_bridge]: Created Traffic(id=73)[0m
[bridge-1] [0m[INFO] [1778840589.917699821] [carla_ros_bridge]: Created Traffic(id=74)[0m
[bridge-1] [0m[INFO] [1778840589.917854014] [carla_ros_bridge]: Created Traffic(id=75)[0m
[bridge-1] [0m[INFO] [1778840589.917977910] [carla_ros_bridge]: Created Traffic(id=76)[0m
[bridge-1] [0m[INFO] [1778840589.918145304] [carla_ros_bridge]: Created Traffic(id=77)[0m
[bridge-1] [0m[INFO] [1778840589.918297551] [carla_ros_bridge]: Created Traffic(id=78)[0m
[bridge-1] [0m[INFO] [1778840589.918448377] [carla_ros_bridge]: Created Traffic(id=79)[0m
[bridge-1] [0m[INFO] [1778840589.918599083] [carla_ros_bridge]: Created Traffic(id=80)[0m
[bridge-1] [0m[INFO] [1778840589.918767805] [carla_ros_bridge]: Created Traffic(id=81)[0m
[bridge-1] [0m[INFO] [1778840589.918914725] [carla_ros_bridge]: Created Traffic(id=82)[0m
[bridge-1] [0m[INFO] [1778840589.919036008] [carla_ros_bridge]: Created Traffic(id=83)[0m
[bridge-1] [0m[INFO] [1778840589.919188068] [carla_ros_bridge]: Created Traffic(id=84)[0m
[bridge-1] [0m[INFO] [1778840589.919321888] [carla_ros_bridge]: Created Traffic(id=85)[0m
[bridge-1] [0m[INFO] [1778840589.919470894] [carla_ros_bridge]: Created Traffic(id=86)[0m
[bridge-1] [0m[INFO] [1778840589.919621378] [carla_ros_bridge]: Created Traffic(id=87)[0m
[bridge-1] [0m[INFO] [1778840589.919783999] [carla_ros_bridge]: Created Traffic(id=88)[0m
[bridge-1] [0m[INFO] [1778840589.919905229] [carla_ros_bridge]: Created Traffic(id=89)[0m
[bridge-1] [0m[INFO] [1778840589.920055769] [carla_ros_bridge]: Created Traffic(id=90)[0m
[bridge-1] [0m[INFO] [1778840589.920211346] [carla_ros_bridge]: Created Traffic(id=91)[0m
[bridge-1] [0m[INFO] [1778840589.920359558] [carla_ros_bridge]: Created Traffic(id=92)[0m
[bridge-1] [0m[INFO] [1778840589.920478353] [carla_ros_bridge]: Created Traffic(id=93)[0m
[bridge-1] [0m[INFO] [1778840589.920625289] [carla_ros_bridge]: Created Traffic(id=94)[0m
[bridge-1] [0m[INFO] [1778840589.920744330] [carla_ros_bridge]: Created Traffic(id=95)[0m
[bridge-1] [0m[INFO] [1778840589.920892226] [carla_ros_bridge]: Created Traffic(id=96)[0m
[bridge-1] [0m[INFO] [1778840589.921038046] [carla_ros_bridge]: Created Traffic(id=97)[0m
[bridge-1] [0m[INFO] [1778840589.921186874] [carla_ros_bridge]: Created Traffic(id=98)[0m
[bridge-1] [0m[INFO] [1778840589.921340612] [carla_ros_bridge]: Created Traffic(id=99)[0m
[bridge-1] [0m[INFO] [1778840589.921489270] [carla_ros_bridge]: Created Traffic(id=100)[0m
[bridge-1] [0m[INFO] [1778840589.921613518] [carla_ros_bridge]: Created Traffic(id=101)[0m
[bridge-1] [0m[INFO] [1778840589.921736634] [carla_ros_bridge]: Created Traffic(id=102)[0m
[bridge-1] [0m[INFO] [1778840589.921894010] [carla_ros_bridge]: Created Traffic(id=103)[0m
[bridge-1] [0m[INFO] [1778840589.922068434] [carla_ros_bridge]: Created TrafficLight(id=104)[0m
[bridge-1] [0m[INFO] [1778840589.922226391] [carla_ros_bridge]: Created TrafficLight(id=105)[0m
[bridge-1] [0m[INFO] [1778840589.922352711] [carla_ros_bridge]: Created TrafficLight(id=106)[0m
[bridge-1] [0m[INFO] [1778840589.922510022] [carla_ros_bridge]: Created TrafficLight(id=107)[0m
[bridge-1] [0m[INFO] [1778840589.922676543] [carla_ros_bridge]: Created TrafficLight(id=108)[0m
[bridge-1] [0m[INFO] [1778840589.922796889] [carla_ros_bridge]: Created TrafficLight(id=109)[0m
[bridge-1] [0m[INFO] [1778840589.922952322] [carla_ros_bridge]: Created TrafficLight(id=110)[0m
[bridge-1] [0m[INFO] [1778840589.923119199] [carla_ros_bridge]: Created TrafficLight(id=111)[0m
[bridge-1] [0m[INFO] [1778840589.923240873] [carla_ros_bridge]: Created TrafficLight(id=112)[0m
[bridge-1] [0m[INFO] [1778840589.923390415] [carla_ros_bridge]: Created TrafficLight(id=113)[0m
[bridge-1] [0m[INFO] [1778840589.923537738] [carla_ros_bridge]: Created TrafficLight(id=114)[0m
[bridge-1] [0m[INFO] [1778840589.923687324] [carla_ros_bridge]: Created TrafficLight(id=115)[0m
[bridge-1] [0m[INFO] [1778840589.923808333] [carla_ros_bridge]: Created TrafficLight(id=116)[0m

[bridge-1] [0m[INFO] [1778840589.923958126] [carla_ros_bridge]: Created TrafficLight(id=117)[0m
[bridge-1] [0m[INFO] [1778840589.924123660] [carla_ros_bridge]: Created TrafficLight(id=118)[0m
[bridge-1] [0m[INFO] [1778840589.924242728] [carla_ros_bridge]: Created TrafficLight(id=119)[0m
[bridge-1] [0m[INFO] [1778840589.924397412] [carla_ros_bridge]: Created TrafficLight(id=120)[0m
[bridge-1] [0m[INFO] [1778840589.924560933] [carla_ros_bridge]: Created TrafficLight(id=121)[0m
[bridge-1] [0m[INFO] [1778840589.924680986] [carla_ros_bridge]: Created TrafficLight(id=122)[0m
[bridge-1] [0m[INFO] [1778840589.924830008] [carla_ros_bridge]: Created TrafficLight(id=123)[0m

[bridge-1] [0m[INFO] [1778840589.925006719] [carla_ros_bridge]: Created TrafficLight(id=124)[0m
[bridge-1] [0m[INFO] [1778840589.925131465] [carla_ros_bridge]: Created TrafficLight(id=125)[0m
[bridge-1] [0m[INFO] [1778840589.925293708] [carla_ros_bridge]: Created TrafficLight(id=126)[0m
[bridge-1] [0m[INFO] [1778840589.925419635] [carla_ros_bridge]: Created TrafficLight(id=127)[0m
[bridge-1] [0m[INFO] [1778840589.925572046] [carla_ros_bridge]: Created TrafficLight(id=128)[0m
[bridge-1] [0m[INFO] [1778840589.925726374] [carla_ros_bridge]: Created TrafficLight(id=129)[0m
[bridge-1] [0m[INFO] [1778840589.925847848] [carla_ros_bridge]: Created TrafficLight(id=130)[0m
[bridge-1] [0m[INFO] [1778840589.926002241] [carla_ros_bridge]: Created TrafficLight(id=131)[0m
[bridge-1] [0m[INFO] [1778840589.926166991] [carla_ros_bridge]: Created TrafficLight(id=132)[0m
[bridge-1] [0m[INFO] [1778840589.926290323] [carla_ros_bridge]: Created TrafficLight(id=133)[0m
[bridge-1] [0m[INFO] [1778840589.926447098] [carla_ros_bridge]: Created TrafficLight(id=134)[0m
[bridge-1] [0m[INFO] [1778840589.926616118] [carla_ros_bridge]: Created TrafficLight(id=135)[0m
[bridge-1] [0m[INFO] [1778840589.926738260] [carla_ros_bridge]: Created TrafficLight(id=136)[0m
[bridge-1] [0m[INFO] [1778840589.926887053] [carla_ros_bridge]: Created TrafficLight(id=137)[0m
[bridge-1] [0m[INFO] [1778840589.927039307] [carla_ros_bridge]: Created TrafficLight(id=138)[0m
[bridge-1] [0m[INFO] [1778840589.927190271] [carla_ros_bridge]: Created TrafficLight(id=139)[0m
[bridge-1] [0m[INFO] [1778840589.927340780] [carla_ros_bridge]: Created TrafficLight(id=140)[0m
[bridge-1] [0m[INFO] [1778840589.927466950] [carla_ros_bridge]: Created TrafficLight(id=141)[0m
[bridge-1] [0m[INFO] [1778840589.927620015] [carla_ros_bridge]: Created TrafficLight(id=142)[0m
[bridge-1] [0m[INFO] [1778840589.927739723] [carla_ros_bridge]: Created TrafficLight(id=143)[0m
[bridge-1] [0m[INFO] [1778840589.927895390] [carla_ros_bridge]: Created TrafficLight(id=144)[0m
[bridge-1] [0m[INFO] [1778840589.928065523] [carla_ros_bridge]: Created TrafficLight(id=145)[0m
[bridge-1] [0m[INFO] [1778840589.928217123] [carla_ros_bridge]: Created TrafficLight(id=146)[0m
[bridge-1] [0m[INFO] [1778840589.929369176] [carla_ros_bridge]: Created EgoVehicle(id=147)[0m
[bridge-1] [0m[INFO] [1778840589.930718279] [carla_ros_bridge]: Created Actor(id=148)[0m
[bridge-1] [0m[INFO] [1778840589.930908782] [carla_ros_bridge]: Created Actor(id=149)[0m
[bridge-1] [0m[INFO] [1778840589.931080662] [carla_ros_bridge]: Created Actor(id=150)[0m
[bridge-1] [0m[INFO] [1778840589.931250860] [carla_ros_bridge]: Created Actor(id=151)[0m
[bridge-1] [0m[INFO] [1778840589.931413513] [carla_ros_bridge]: Created Actor(id=152)[0m
[bridge-1] [0m[INFO] [1778840589.931577763] [carla_ros_bridge]: Created Actor(id=153)[0m
[bridge-1] [0m[INFO] [1778840589.931745547] [carla_ros_bridge]: Created Actor(id=154)[0m
[bridge-1] [0m[INFO] [1778840589.931874795] [carla_ros_bridge]: Created Actor(id=155)[0m
[bridge-1] [0m[INFO] [1778840589.931999744] [carla_ros_bridge]: Created Actor(id=156)[0m
[bridge-1] [0m[INFO] [1778840589.932158529] [carla_ros_bridge]: Created Actor(id=157)[0m
[bridge-1] [0m[INFO] [1778840589.934822571] [carla_ros_bridge]: Created RgbCamera(id=158)[0m
[bridge-1] [0m[INFO] [1778840589.936511596] [carla_ros_bridge]: Created RgbCamera(id=159)[0m
[bridge-1] [0m[INFO] [1778840589.938099792] [carla_ros_bridge]: Created RgbCamera(id=160)[0m
[bridge-1] [0m[INFO] [1778840589.939501976] [carla_ros_bridge]: Created ImuSensor(id=161)[0m
[bridge-1] [0m[INFO] [1778840589.940920896] [carla_ros_bridge]: Created Gnss(id=162)[0m
[bridge-1] [0m[INFO] [1778840589.941664550] [carla_ros_bridge]: Created SpeedometerSensor(id=10000)[0m
[bridge-1] [0m[INFO] [1778840589.942884089] [carla_ros_bridge]: Created OdometrySensor(id=10001)[0m
[bridge-1] [0m[INFO] [1778840625.190991152] [carla_ros_bridge]: Created Vehicle(id=163)[0m
[bridge-1] [0m[INFO] [1778840625.191239310] [carla_ros_bridge]: Created Vehicle(id=164)[0m
[bridge-1] [0m[INFO] [1778840625.191429695] [carla_ros_bridge]: Created Vehicle(id=165)[0m
[bridge-1] [0m[INFO] [1778840625.191615460] [carla_ros_bridge]: Created Vehicle(id=166)[0m
[bridge-1] [0m[INFO] [1778840625.191798485] [carla_ros_bridge]: Created Vehicle(id=167)[0m
[bridge-1] [0m[INFO] [1778840625.191975185] [carla_ros_bridge]: Created Vehicle(id=168)[0m
[bridge-1] [0m[INFO] [1778840625.192149630] [carla_ros_bridge]: Created Vehicle(id=169)[0m
[bridge-1] [0m[INFO] [1778840625.192327812] [carla_ros_bridge]: Created Vehicle(id=170)[0m
[bridge-1] [0m[INFO] [1778840625.192503549] [carla_ros_bridge]: Created Vehicle(id=171)[0m
[bridge-1] [0m[INFO] [1778840625.192679735] [carla_ros_bridge]: Created Vehicle(id=172)[0m
[bridge-1] [0m[INFO] [1778840625.192856331] [carla_ros_bridge]: Created Vehicle(id=173)[0m
[bridge-1] [0m[INFO] [1778840625.193030196] [carla_ros_bridge]: Created Vehicle(id=174)[0m
[bridge-1] [0m[INFO] [1778840625.193204104] [carla_ros_bridge]: Created Vehicle(id=175)[0m
[bridge-1] [0m[INFO] [1778840625.193377677] [carla_ros_bridge]: Created Vehicle(id=176)[0m
